region_name,sex_name,year,population,suicide_rate,depression_dalys_rate,addiction_death_rate,selfharm_death_rate,risk_index,location_name,iso3,income_group,age_name,is_synthetic,generator_version,seed
Eastern Mediterranean Region,Male,2000,261471272.58295542,110.81271184940242,880.8234656698031,1.8617722333479383,5.236839993656128,0.09948148233339925,Eastern Mediterranean Region,,,All ages,1,1.0,42
Eastern Mediterranean Region,Female,2000,256293623.62091672,96.67073649458119,771.801584975439,0.5297143907851086,1.8253853542764742,-0.18302198737678557,Eastern Mediterranean Region,,,All ages,1,1.0,42
Eastern Mediterranean Region,Both,2000,517764896.2038722,102.1987907283302,823.9361299600847,1.2245096751007312,3.5366977551899508,-0.05580800082288972,Eastern Mediterranean Region,,,All ages,1,1.0,42
Eastern Mediterranean Region,Male,2001,264001353.5843019,108.9157285316022,881.392649827397,1.8047654399196267,5.403584806296499,0.08723062698593093,Eastern Mediterranean Region,,,All ages,1,1.0,42
Eastern Mediterranean Region,Female,2001,258773604.00837502,96.30455635166985,793.1190599318167,0.5625407491987453,1.802693549429672,-0.1785495390925638,Eastern Mediterranean Region,,,All ages,1,1.0,42
Eastern Mediterranean Region,Both,2001,522774957.59267694,107.05706566038963,820.8905689605448,1.2324618184203247,3.613750791347,-0.03157686960915681,Eastern Mediterranean Region,,,All ages,1,1.0,42
Eastern Mediterranean Region,Male,2002,266560185.84215444,110.39155710563534,871.9563503180873,1.878638089639387,5.195790738896371,0.09498565609965512,Eastern Mediterranean Region,,,All ages,1,1.0,42
Eastern Mediterranean Region,Female,2002,261281766.3205276,97.05449420166572,749.8280494953946,0.5649141858783129,1.7955436943326832,-0.21004188648044242,Eastern Mediterranean Region,,,All ages,1,1.0,42
Eastern Mediterranean Region,Both,2002,527841952.1626819,103.9828331920088,830.4716990616308,1.249387162698585,3.55559356631349,-0.040086215202980634,Eastern Mediterranean Region,,,All ages,1,1.0,42
Eastern Mediterranean Region,Male,2003,269148137.9977794,110.40474723159784,899.1835569771151,1.8906082019956247,5.260843283975434,0.104475165776985,Eastern Mediterranean Region,,,All ages,1,1.0,42
Eastern Mediterranean Region,Female,2003,263818471.89881352,97.12738715449638,820.570796767292,0.5669092828307559,1.8043158002924917,-0.16067770200130502,Eastern Mediterranean Region,,,All ages,1,1.0,42
Eastern Mediterranean Region,Both,2003,532966609.8965929,102.95085110311538,852.295662000253,1.2221150822110594,2.945940976408245,-0.04370446204646124,Eastern Mediterranean Region,,,All ages,1,1.0,42
Eastern Mediterranean Region,Male,2004,271765583.8574617,110.73371101352038,878.6608984950835,1.9126500313992152,5.41252913134326,0.10167959567038973,Eastern Mediterranean Region,,,All ages,1,1.0,42
Eastern Mediterranean Region,Female,2004,266384087.14741287,97.70016652728144,797.6195901980273,0.5697933349509477,1.8349402600476663,-0.17118170462118765,Eastern Mediterranean Region,,,All ages,1,1.0,42
Eastern Mediterranean Region,Both,2004,538149671.0048745,104.18366513267816,835.2773009893483,1.2425481891407324,3.6036361730645377,-0.03202959557409394,Eastern Mediterranean Region,,,All ages,1,1.0,42
Eastern Mediterranean Region,Male,2005,274412902.4696892,110.54688941239714,881.7474416249223,1.9118270811701072,5.3023503457431955,0.10465103934246599,Eastern Mediterranean Region,,,All ages,1,1.0,42
Eastern Mediterranean Region,Female,2005,268978983.6089032,97.06090488424083,802.5973004918558,0.5707900358577234,1.8135951649521913,-0.16999707349149998,Eastern Mediterranean Region,,,All ages,1,1.0,42
