iso3,location_name,region_name,income_group,sex_name,year,suicide_rate,depression_dalys_rate,addiction_death_rate,selfharm_death_rate
AFG,Afghanistan,Eastern Mediterranean Region,LI,Male,2021,125.7458678020219,978.7331273079956,1.0328132936182908,3.5276071274082654
AFG,Afghanistan,Eastern Mediterranean Region,LI,Female,2021,110.18509747418052,885.1637302338775,0.4456631357525611,1.615243020937937
AFG,Afghanistan,Eastern Mediterranean Region,LI,Both,2021,118.04328648974042,932.4162757563072,0.7310790298672423,2.580986894705453
AGO,Angola,African Region,LMI,Male,2021,173.18176891251613,1229.6741984750588,4.9306461659342355,23.06374075641443
AGO,Angola,African Region,LMI,Female,2021,143.4871555309257,1118.9891672909016,0.8383898025170639,4.680011816814479
AGO,Angola,African Region,LMI,Both,2021,158.48293528862885,1174.378781812192,2.9049792660427354,13.942307760881157
ALB,Albania,European Region,UMI,Male,2021,64.38501228712919,669.0773957268689,2.4353648435351505,5.953263910163595
ALB,Albania,European Region,UMI,Female,2021,55.57225242678761,456.6596409049013,0.6676378724202203,2.967192258004273
ALB,Albania,European Region,UMI,Both,2021,60.0226961562601,479.8484854014931,1.5607885291464805,4.47515844234473
ARE,United Arab Emirates,Eastern Mediterranean Region,HI,Male,2021,100.34155105192876,199.51711130949388,1.5098221840127188,3.209571794960776
ARE,United Arab Emirates,Eastern Mediterranean Region,HI,Female,2021,89.65172302278074,739.953017462662,0.6132277683269431,1.20691303995971
ARE,United Arab Emirates,Eastern Mediterranean Region,HI,Both,2021,92.56364858749252,778.3303257111156,1.067153580408607,2.218255711235249
ARG,Argentina,Region of the Americas,UMI,Male,2021,106.63608663525883,812.1645362946795,1.841464263599638,11.166587282429218
ARG,Argentina,Region of the Americas,UMI,Female,2021,93.1307825864647,736.2212298623905,0.2663861556161649,4.2863772652788965
ARG,Argentina,Region of the Americas,UMI,Both,2021,101.6933843869778,479.3530440444536,1.0618006001478189,11.30491425573052
ARM,Armenia,European Region,UMI,Male,2021,90.01710485671329,722.0662202478406,2.096560146476066,6.710388664930986
ARM,Armenia,European Region,UMI,Female,2021,79.57748303466096,653.8209971478622,0.7887929622629316,1.864973022180128
ARM,Armenia,European Region,UMI,Both,2021,84.84949205479738,688.2848348133512,1.4492153902905642,4.31190792176931
ATG,Antigua and Barbuda,Region of the Americas,HI,Male,2021,104.26058894369169,843.0322944985139,13.959080036889311,2.020963014987562
ATG,Antigua and Barbuda,Region of the Americas,HI,Female,2021,92.8327002066339,761.7302122394913,2.7658831986931083,0.1982599682238821
ATG,Antigua and Barbuda,Region of the Americas,HI,Both,2021,98.60378401884807,802.7877637802977,8.41844760198219,1.1187250068395405
AUS,Australia,Western Pacific Region,HI,Male,2021,107.81552424814411,747.275146137196,8.375287196001757,17.409402383589438
AUS,Australia,Western Pacific Region,HI,Female,2021,88.35744215968589,673.1125690102593,3.2215855111503053,5.500322218648182
AUS,Australia,Western Pacific Region,HI,Both,2021,122.63081943990598,710.5646704593623,5.824204862000288,11.514407701943515
AUT,Austria,European Region,HI,Male,2021,74.6678138247082,481.5388764155739,9.461902609413205,20.88346779914526
AUT,Austria,European Region,HI,Female,2021,57.77515081131525,434.9439941288673,2.3396804802666686,5.7976737902077256
AUT,Austria,European Region,HI,Both,2021,66.3059456330787,458.4744096836542,5.936402655485669,13.41599976472118
AZE,Azerbaijan,European Region,UMI,Male,2021,93.44429204147426,751.3465529182164,3.707190235044897,5.480383396111752
