iso3,location_name,region_name,income_group,sex_name,year,population,suicide_rate,depression_dalys_rate,addiction_death_rate,selfharm_death_rate,risk_index,age_name,is_synthetic,generator_version,seed,cluster,cluster_label,outlier_score,is_outlier,suicide_rate_z,depression_dalys_rate_z,addiction_death_rate_z,selfharm_death_rate_z,outlier_reason
SYR,Syrian Arab Republic,Eastern Mediterranean Region,LI,Both,2023,16087809.259788657,184.5011868259125,1531.4204389059971,1.094878233948669,1.0020018752949431,0.7528227418849721,All ages,1,1.0,42,2,Cluster C,0.16057842852621185,True,3.4389494222413997,3.961459370025422,-0.613061946567751,-1.5996171589277537,suicide_rate (high); depression_dalys_rate (high)
GBR,United Kingdom of Great Britain and Northern Ireland,European Region,HI,Both,2023,80397874.40398921,167.36516698674964,1309.3073442905654,9.333429700092443,9.056112762292836,1.1136616669035415,All ages,1,1.0,42,2,Cluster C,0.111713169826405,True,2.756419673382629,2.871324995212527,1.1229175276742485,-0.1677565392247117,suicide_rate (high); depression_dalys_rate (high)
USA,United States of America,Region of the Americas,HI,Both,2023,68631296.86614636,116.67007956818996,821.9610094918061,31.476539708469865,14.463088179352736,1.6919851417530374,All ages,1,1.0,42,0,Cluster B,0.09627759709561778,True,0.7372281919929045,0.4794219292404303,5.788784413181298,0.7934960782291667,addiction_death_rate (high)
MNG,Mongolia,Western Pacific Region,UMI,Both,2023,40655274.67032935,102.24254351431247,633.749920261519,27.911249540204945,18.105830409837235,1.432374262842244,All ages,1,1.0,42,0,Cluster B,0.07014291410757711,True,0.16257768085151889,-0.44432089846702744,5.0375272805094395,1.4411031475557428,addiction_death_rate (high)
UKR,Ukraine,European Region,UMI,Both,2023,9805947.446969328,147.60504605352696,1071.729283984117,10.910289343524036,19.58879747928164,1.1863827415020551,All ages,1,1.0,42,2,Cluster C,0.05646381443809145,True,1.969371659633931,1.7052883385721287,1.4551841871722315,1.7047451779233371,
SGP,Singapore,Western Pacific Region,HI,Both,2023,36993507.14045403,44.11396884732144,300.6369389100461,0.2742483988565812,8.357019324986021,-0.6012837549064632,All ages,1,1.0,42,1,Cluster A,0.026477509037937108,True,-2.1526904993537332,-2.0792443697571255,-0.7859802751750097,-0.29204143875203636,suicide_rate (low); depression_dalys_rate (low)
COG,Congo,African Region,LMI,Both,2023,9491105.466986978,167.1408785026304,1269.0496187638732,2.6184293401441385,13.691192697388727,0.9062074729808364,All ages,1,1.0,42,2,Cluster C,0.01748027453764356,True,2.747486235853106,2.673739479039269,-0.29202815085948597,0.6562684240960193,suicide_rate (high); depression_dalys_rate (high)
JOR,Jordan,Eastern Mediterranean Region,LMI,Both,2023,40985211.79278348,114.42553099653811,1229.7383825205868,0.1875734763789871,1.0985852595408407,0.0541928936260093,All ages,1,1.0,42,2,Cluster C,0.004824646278276945,True,0.647827550111663,2.4807993463586824,-0.8042439088939902,-1.5824465554484046,depression_dalys_rate (high)
SUR,Suriname,Region of the Americas,UMI,Both,2023,61461271.526247114,106.30823962088846,675.688437376004,2.769271381572778,29.17861337864588,0.6361116420315568,All ages,1,1.0,42,2,Cluster C,0.004466061249722153,True,0.32451484996096785,-0.2384860321601285,-0.2602435963963641,3.409623584634719,selfharm_death_rate (high)
RUS,Russian Federation,European Region,HI,Both,2023,17963585.394118812,111.2733563393568,748.9733321211222,16.47406923948243,22.687091158774557,1.156960618505308,All ages,1,1.0,42,0,Cluster B,0.0005262838944476433,True,0.5222760511452582,0.1211973221892451,2.627551409526305,2.2555601307075728,addiction_death_rate (high); selfharm_death_rate (high)
